Route_ID,Location,Latitude,Longitude,Weather Conditions,Temperature( °C),Tide Information,Fuel Cost,Time,Season,Route_Optimal,Distance_to_Next,Cumulative_Fuel_Cost,Weather_Conditions_Encoded,Tide_Information_Encoded,Weather_Tide_Interaction,Weather_Temperature_Interaction,Tide_Temperature_Interaction
53,Port Klang,2.9937,101.3431,Clear,27,Low Tide,35000,12,Winter,0,0.0,69000,0,1,0,0,27
54,Elnores,1.4927,103.7414,Clear,27,High Tide,0,0,Winter,1,415.846392140144,0,0,0,0,0,0
54,Malacca Strait,3.1016,100.3621,Overcast,26,Low Tide,10000,8,Winter,0,468.2095423942243,10000,3,1,3,78,26
54,Off Batam Island,1.0255,104.0304,Partly Cloudy,28,High Tide,21000,9,Winter,0,43.05321953241717,31000,4,0,0,112,0
54,Singapore,1.3521,103.8198,Clear,29,Low Tide,32000,10,Winter,0,0.0,63000,0,1,0,0,29
55,Vishakhapatnam,17.6868,83.2185,Clear,30,Low Tide,0,0,Winter,1,1085.6463863857532,0,0,1,0,0,30
55,Near Sri Lanka,8.0883,81.135,Clear,29,High Tide,15000,11,Winter,0,2971.0643745645125,15000,0,0,0,0,0
55,Gulf of Oman,23.4241,58.2822,Partly Cloudy,28,Low Tide,30000,12,Winter,0,365.88235411944095,45000,4,1,4,112,28
55,Dubai,25.276,55.2962,Clear,27,High Tide,40000,9,Winter,0,0.0,85000,0,0,0,0,0
56,Vishakhapatnam,17.6868,83.2185,Clear,30,Low Tide,0,0,Winter,1,227.39685354002688,0,0,1,0,0,30
56,Off Andhra Coast,16.0,82.0,Partly Cloudy,29,High Tide,7000,8,Winter,1,847.9534885351842,7000,4,0,0,116,0
56,Near Goa,15.2993,74.124,Clear,28,Low Tide,10000,9,Winter,0,438.4874817480149,17000,0,1,0,0,28
56,Mumbai,19.076,72.8777,Cloudy,27,High Tide,15000,9,Winter,0,0.0,32000,2,0,0,54,0
57,Vishakhapatnam,17.6868,83.2185,Clear,30,Low Tide,0,0,Winter,1,599.6903032681711,0,0,1,0,0,30
57,Near Chennai Coast,13.0827,80.2707,Cloudy,29,High Tide,12000,9,Winter,0,528.6822182755659,12000,2,0,0,58,0
57,Off Malabar Coast,11.2588,75.7804,Showers,28,Low Tide,15000,8,Winter,0,156.21591564139982,27000,7,1,7,196,28
57,Cochin,9.9312,76.2673,Partly Cloudy,28,High Tide,18000,9,Winter,0,0.0,45000,4,0,0,112,0
58,Vishakhapatnam,17.6868,83.2185,Partly Cloudy,30,Low Tide,0,0,Winter,1,570.6666074334746,0,4,1,4,120,30
58,Bay of Bengal,13.0,81.0,Overcast,28,High Tide,7000,4,Winter,1,384.3084036120432,7000,3,0,0,84,0
58,Near Jaffna,9.6615,80.0255,Partly Cloudy,27,Low Tide,14000,10,Winter,0,302.95908888099996,21000,4,1,4,108,27
58,Colombo,6.9271,79.8612,Clear,28,High Tide,20000,8,Winter,0,0.0,41000,0,0,0,0,0
59,Vishakhapatnam,17.6868,83.2185,Partly Cloudy,30,Low Tide,0,0,Winter,1,3626.6090472061082,0,4,1,4,120,30
59,Near Cocos Islands,-12.1642,96.871,Clear,27,High Tide,12000,10,Winter,0,3625.329069278557,12000,0,0,0,0,0
59,Timor Sea,-10.0,130.0,Overcast,26,Low Tide,20000,9,Winter,0,3417.0246890428807,32000,3,1,3,78,26
59,Sydney,-33.8688,151.2093,Clear,24,High Tide,30000,9,Winter,0,0.0,62000,0,0,0,0,0
60,Visakhapatnam Port,17.6868,83.2185,Sunny,30,Low Tide,0,0,Spring,1,170.29838328726652,0,9,1,9,270,30
60,Off Coast of Tamil Nadu,16.5,82.2,Partly Cloudy,28,High Tide,3168,3,Spring,1,387.8611373268602,3168,4,0,0,112,0
60,Southeast Bay of Bengal,13.0,82.0,Overcast,27,Low Tide,4224,2,Spring,1,711.4386547388788,7392,3,1,3,81,27
60,"Near Colombo, Sri Lanka",6.9271,79.8612,Rain,26,High Tide,4752,1,Spring,0,0.0,12144,5,0,0,130,0
60,Port of Colombo,6.9271,79.8612,Cloudy,27,Low Tide,5280,1,Spring,1,0.0,17424,2,1,2,54,27
61,Paradip Port,20.25,86.65,Sunny,30,Low Tide,0,0,Spring,1,354.64477366195564,0,9,1,9,270,30
61,Off Coast of Andhra Pradesh,18.1,84.15,Cloudy,28,High Tide,3168,3,Spring,1,534.9916891927163,3168,2,0,0,56,0
61,Southeast Bay of Bengal,14.0,81.5,Overcast,27,Low Tide,4224,4,Spring,1,1608.308716066354,7392,3,1,3,81,27
61,"Near Yangon, Myanmar",16.8661,96.1951,Partly Cloudy,29,High Tide,4752,2,Spring,0,0.0,12144,4,0,0,116,0
61,"Port of Yangon, Myanmar",16.8661,96.1951,Cloudy,28,Low Tide,5280,2,Spring,1,0.0,17424,2,1,2,56,28
62,Kolkata Port,22.57,88.36,Clear,29,High Tide,0,0,Summer,1,346.3500480146849,0,0,0,0,0,0
62,Northern Bay of Bengal,19.5,89.0,Partly Cloudy,27,Low Tide,3168,4,Summer,1,1484.7807900538921,3168,4,1,4,108,27
62,Off Coast of Thailand,12.0,100.5,Rain,26,High Tide,4224,5,Summer,1,410.6407115200116,7392,5,0,0,130,0
62,Gulf of Thailand,10.2833,103.8333,Overcast,28,Low Tide,4752,4,Summer,0,445.1782672199305,12144,3,1,3,84,28
62,"Laem Chabang Port, Thailand",13.0845,100.9013,Clear,30,High Tide,5280,5,Summer,1,0.0,17424,0,0,0,0,0
63,Haldia Port,22.06,88.08,Cloudy,28,Low Tide,0,0,Winter,1,208.01879522859545,0,2,1,2,56,28
63,Off Coast of Odisha,20.35,87.25,Partly Cloudy,29,High Tide,3168,2,Winter,1,1257.0570339028493,3168,4,0,0,116,0
63,Near Andaman Sea,10.2833,92.6833,Sunny,30,Low Tide,4224,3,Winter,1,1298.0656951582457,7392,9,1,9,270,30
63,Malacca Strait,2.0,101.0,Overcast,28,High Tide,4752,4,Winter,0,147.30123212829585,12144,3,0,0,84,0
63,"Port Klang, Malaysia",3.139,101.6869,Clear,27,Low Tide,5280,1,Winter,1,0.0,17424,0,1,0,0,27
